city1,city2
"Miami, FL (Metropolitan Area)","New York City, NY (Metropolitan Area)"
"Los Angeles, CA (Metropolitan Area)","San Francisco, CA (Metropolitan Area)"
"Los Angeles, CA (Metropolitan Area)","New York City, NY (Metropolitan Area)"
"New York City, NY (Metropolitan Area)","Orlando, FL"
"Chicago, IL","New York City, NY (Metropolitan Area)"
"New York City, NY (Metropolitan Area)","San Francisco, CA (Metropolitan Area)"
"Atlanta, GA (Metropolitan Area)","New York City, NY (Metropolitan Area)"
"Los Angeles, CA (Metropolitan Area)","Seattle, WA"
"New York City, NY (Metropolitan Area)","West Palm Beach/Palm Beach, FL"
"Boston, MA (Metropolitan Area)","Washington, DC (Metropolitan Area)"
"Las Vegas, NV","Los Angeles, CA (Metropolitan Area)"
"Dallas/Fort Worth, TX","Los Angeles, CA (Metropolitan Area)"
"Chicago, IL","Los Angeles, CA (Metropolitan Area)"
"San Diego, CA","San Francisco, CA (Metropolitan Area)"
"Dallas/Fort Worth, TX","New York City, NY (Metropolitan Area)"
"Miami, FL (Metropolitan Area)","Washington, DC (Metropolitan Area)"
"San Francisco, CA (Metropolitan Area)","Seattle, WA"
"New York City, NY (Metropolitan Area)","Tampa, FL (Metropolitan Area)"
"Orlando, FL","Washington, DC (Metropolitan Area)"
"Las Vegas, NV","San Francisco, CA (Metropolitan Area)"
"Chicago, IL","Washington, DC (Metropolitan Area)"
"Los Angeles, CA (Metropolitan Area)","Washington, DC (Metropolitan Area)"
"Denver, CO","Los Angeles, CA (Metropolitan Area)"
"Boston, MA (Metropolitan Area)","Orlando, FL"
"Atlanta, GA (Metropolitan Area)","Washington, DC (Metropolitan Area)"
"Los Angeles, CA (Metropolitan Area)","Phoenix, AZ"
"Los Angeles, CA (Metropolitan Area)","Sacramento, CA"
"Las Vegas, NV","New York City, NY (Metropolitan Area)"
"Houston, TX","New York City, NY (Metropolitan Area)"
"Atlanta, GA (Metropolitan Area)","Miami, FL (Metropolitan Area)"
"Chicago, IL","Orlando, FL"
"Chicago, IL","Dallas/Fort Worth, TX"
"Boston, MA (Metropolitan Area)","Miami, FL (Metropolitan Area)"
"Boston, MA (Metropolitan Area)","Chicago, IL"
"Chicago, IL","Miami, FL (Metropolitan Area)"
"Chicago, IL","San Francisco, CA (Metropolitan Area)"
"Dallas/Fort Worth, TX","Washington, DC (Metropolitan Area)"
"Houston, TX","Los Angeles, CA (Metropolitan Area)"
"Denver, CO","New York City, NY (Metropolitan Area)"
"Charlotte, NC","New York City, NY (Metropolitan Area)"
"Los Angeles, CA (Metropolitan Area)","Portland, OR"
"Atlanta, GA (Metropolitan Area)","Chicago, IL"
"Boston, MA (Metropolitan Area)","Los Angeles, CA (Metropolitan Area)"
"Boston, MA (Metropolitan Area)","San Francisco, CA (Metropolitan Area)"
"San Francisco, CA (Metropolitan Area)","Washington, DC (Metropolitan Area)"
"Los Angeles, CA (Metropolitan Area)","Miami, FL (Metropolitan Area)"
"Chicago, IL","Phoenix, AZ"
"Chicago, IL","Denver, CO"
"Phoenix, AZ","San Francisco, CA (Metropolitan Area)"
"Chicago, IL","Las Vegas, NV"
"Atlanta, GA (Metropolitan Area)","Los Angeles, CA (Metropolitan Area)"
"New York City, NY (Metropolitan Area)","Raleigh/Durham, NC"
"Orlando, FL","Philadelphia, PA"
"Nashville, TN","New York City, NY (Metropolitan Area)"
"Atlanta, GA (Metropolitan Area)","Dallas/Fort Worth, TX"
"New York City, NY (Metropolitan Area)","Phoenix, AZ"
"Denver, CO","San Francisco, CA (Metropolitan Area)"
"Dallas/Fort Worth, TX","Orlando, FL"
"Boston, MA (Metropolitan Area)","New York City, NY (Metropolitan Area)"
"Denver, CO","Washington, DC (Metropolitan Area)"
"New York City, NY (Metropolitan Area)","Seattle, WA"
"Chicago, IL","Houston, TX"
"Dallas/Fort Worth, TX","Denver, CO"
"Houston, TX","Washington, DC (Metropolitan Area)"
"Detroit, MI","New York City, NY (Metropolitan Area)"
"Los Angeles, CA (Metropolitan Area)","Salt Lake City, UT"
"Denver, CO","Phoenix, AZ"
"Dallas/Fort Worth, TX","Las Vegas, NV"
"Dallas/Fort Worth, TX","San Francisco, CA (Metropolitan Area)"
"Phoenix, AZ","Seattle, WA"
"Fort Myers, FL","New York City, NY (Metropolitan Area)"
"Dallas/Fort Worth, TX","Miami, FL (Metropolitan Area)"
"Los Angeles, CA (Metropolitan Area)","Orlando, FL"
"Miami, FL (Metropolitan Area)","Philadelphia, PA"
"Tampa, FL (Metropolitan Area)","Washington, DC (Metropolitan Area)"
"Atlanta, GA (Metropolitan Area)","Boston, MA (Metropolitan Area)"
"Austin, TX","New York City, NY (Metropolitan Area)"
"Las Vegas, NV","Seattle, WA"
"New York City, NY (Metropolitan Area)","San Diego, CA"
"Boston, MA (Metropolitan Area)","Tampa, FL (Metropolitan Area)"
"Portland, OR","San Francisco, CA (Metropolitan Area)"
"Dallas/Fort Worth, TX","Phoenix, AZ"
"Houston, TX","Miami, FL (Metropolitan Area)"
"Chicago, IL","Tampa, FL (Metropolitan Area)"
"Austin, TX","Los Angeles, CA (Metropolitan Area)"
"Atlanta, GA (Metropolitan Area)","Houston, TX"
"Chicago, IL","Philadelphia, PA"
"Denver, CO","Las Vegas, NV"
"Detroit, MI","Orlando, FL"
"Chicago, IL","Seattle, WA"
"Minneapolis/St. Paul, MN","New York City, NY (Metropolitan Area)"
"Las Vegas, NV","Washington, DC (Metropolitan Area)"
"New York City, NY (Metropolitan Area)","Washington, DC (Metropolitan Area)"
"Detroit, MI","Miami, FL (Metropolitan Area)"
"Boston, MA (Metropolitan Area)","Denver, CO"
"San Diego, CA","Seattle, WA"
"Boston, MA (Metropolitan Area)","Dallas/Fort Worth, TX"
"Atlanta, GA (Metropolitan Area)","Orlando, FL"
"Dallas/Fort Worth, TX","Seattle, WA"
"Denver, CO","Seattle, WA"
"Denver, CO","Houston, TX"
"Atlanta, GA (Metropolitan Area)","Philadelphia, PA"
"New Orleans, LA","New York City, NY (Metropolitan Area)"
"Seattle, WA","Washington, DC (Metropolitan Area)"
"Houston, TX","Orlando, FL"
"Houston, TX","Las Vegas, NV"
"Sacramento, CA","San Diego, CA"
"Denver, CO","Minneapolis/St. Paul, MN"
"Los Angeles, CA (Metropolitan Area)","Philadelphia, PA"
"Chicago, IL","Minneapolis/St. Paul, MN"
"Los Angeles, CA (Metropolitan Area)","Nashville, TN"
"Charleston, SC","New York City, NY (Metropolitan Area)"
"Minneapolis/St. Paul, MN","Phoenix, AZ"
"Phoenix, AZ","Washington, DC (Metropolitan Area)"
"Denver, CO","Orlando, FL"
"Atlanta, GA (Metropolitan Area)","Las Vegas, NV"
"Boston, MA (Metropolitan Area)","Fort Myers, FL"
"Austin, TX","San Francisco, CA (Metropolitan Area)"
"Atlanta, GA (Metropolitan Area)","Denver, CO"
"Minneapolis/St. Paul, MN","Washington, DC (Metropolitan Area)"
"Boston, MA (Metropolitan Area)","Philadelphia, PA"
"Nashville, TN","Washington, DC (Metropolitan Area)"
"Atlanta, GA (Metropolitan Area)","San Francisco, CA (Metropolitan Area)"
"Miami, FL (Metropolitan Area)","San Francisco, CA (Metropolitan Area)"
"Los Angeles, CA (Metropolitan Area)","Minneapolis/St. Paul, MN"
"Minneapolis/St. Paul, MN","Orlando, FL"
"Boston, MA (Metropolitan Area)","Raleigh/Durham, NC"
"Austin, TX","Chicago, IL"
"Las Vegas, NV","Miami, FL (Metropolitan Area)"
"Las Vegas, NV","Minneapolis/St. Paul, MN"
"San Diego, CA","Washington, DC (Metropolitan Area)"
"Chicago, IL","Fort Myers, FL"
"Jacksonville, FL","New York City, NY (Metropolitan Area)"
"Phoenix, AZ","Portland, OR"
"Dallas/Fort Worth, TX","Houston, TX"
"Detroit, MI","Los Angeles, CA (Metropolitan Area)"
"Denver, CO","San Diego, CA"
"Detroit, MI","Washington, DC (Metropolitan Area)"
"Houston, TX","San Francisco, CA (Metropolitan Area)"
"Chicago, IL","San Diego, CA"
"Salt Lake City, UT","San Francisco, CA (Metropolitan Area)"
"Chicago, IL","Nashville, TN"
"Las Vegas, NV","Sacramento, CA"
"Boston, MA (Metropolitan Area)","West Palm Beach/Palm Beach, FL"
"Boston, MA (Metropolitan Area)","Seattle, WA"
"Boston, MA (Metropolitan Area)","Las Vegas, NV"
"Philadelphia, PA","Tampa, FL (Metropolitan Area)"
"Dallas/Fort Worth, TX","San Diego, CA"
"Boston, MA (Metropolitan Area)","Nashville, TN"
"Detroit, MI","Las Vegas, NV"
"Atlanta, GA (Metropolitan Area)","Detroit, MI"
"Las Vegas, NV","Portland, OR"
"Las Vegas, NV","San Diego, CA"
"Las Vegas, NV","Phoenix, AZ"
"Boston, MA (Metropolitan Area)","Phoenix, AZ"
"Denver, CO","Miami, FL (Metropolitan Area)"
"Dallas/Fort Worth, TX","Philadelphia, PA"
"Austin, TX","Denver, CO"
"Indianapolis, IN","New York City, NY (Metropolitan Area)"
"Charlotte, NC","Washington, DC (Metropolitan Area)"
"Miami, FL (Metropolitan Area)","Raleigh/Durham, NC"
"Charlotte, NC","Chicago, IL"
"Atlanta, GA (Metropolitan Area)","Tampa, FL (Metropolitan Area)"
"New York City, NY (Metropolitan Area)","Salt Lake City, UT"
"Buffalo, NY","New York City, NY (Metropolitan Area)"
"Cleveland, OH (Metropolitan Area)","Orlando, FL"
"Charlotte, NC","Miami, FL (Metropolitan Area)"
"Dallas/Fort Worth, TX","Tampa, FL (Metropolitan Area)"
"New Orleans, LA","Washington, DC (Metropolitan Area)"
"New York City, NY (Metropolitan Area)","St. Louis, MO"
"Boston, MA (Metropolitan Area)","Charlotte, NC"
"New York City, NY (Metropolitan Area)","Pittsburgh, PA"
"Phoenix, AZ","Salt Lake City, UT"
"Dallas/Fort Worth, TX","Nashville, TN"
"Columbus, OH","New York City, NY (Metropolitan Area)"
"Boston, MA (Metropolitan Area)","San Diego, CA"
"Boston, MA (Metropolitan Area)","Houston, TX"
"Houston, TX","Phoenix, AZ"
"Denver, CO","Salt Lake City, UT"
"Dallas/Fort Worth, TX","Detroit, MI"
"Austin, TX","Washington, DC (Metropolitan Area)"
"Hartford, CT","Orlando, FL"
"Philadelphia, PA","San Francisco, CA (Metropolitan Area)"
"Cleveland, OH (Metropolitan Area)","New York City, NY (Metropolitan Area)"
"Denver, CO","Philadelphia, PA"
"Miami, FL (Metropolitan Area)","Nashville, TN"
"Minneapolis/St. Paul, MN","San Francisco, CA (Metropolitan Area)"
"Orlando, FL","San Francisco, CA (Metropolitan Area)"
"Atlanta, GA (Metropolitan Area)","Seattle, WA"
"Las Vegas, NV","Philadelphia, PA"
"Phoenix, AZ","San Diego, CA"
"Charlotte, NC","Dallas/Fort Worth, TX"
"Dallas/Fort Worth, TX","Minneapolis/St. Paul, MN"
"Atlanta, GA (Metropolitan Area)","Phoenix, AZ"
"Austin, TX","Las Vegas, NV"
"Nashville, TN","Orlando, FL"
"Detroit, MI","Tampa, FL (Metropolitan Area)"
"Charlotte, NC","Los Angeles, CA (Metropolitan Area)"
"Orlando, FL","Raleigh/Durham, NC"
"Denver, CO","Tampa, FL (Metropolitan Area)"
"Sacramento, CA","Seattle, WA"
"Boston, MA (Metropolitan Area)","Detroit, MI"
"Chicago, IL","Raleigh/Durham, NC"
"Cincinnati, OH","New York City, NY (Metropolitan Area)"
"Indianapolis, IN","Orlando, FL"
"St. Louis, MO","Washington, DC (Metropolitan Area)"
"Detroit, MI","Phoenix, AZ"
"Denver, CO","Portland, OR"
"Boston, MA (Metropolitan Area)","Minneapolis/St. Paul, MN"
"Dallas/Fort Worth, TX","Salt Lake City, UT"
"Los Angeles, CA (Metropolitan Area)","New Orleans, LA"
"Washington, DC (Metropolitan Area)","West Palm Beach/Palm Beach, FL"
"Chicago, IL","New Orleans, LA"
"Salt Lake City, UT","Seattle, WA"
"Orlando, FL","Seattle, WA"
"New York City, NY (Metropolitan Area)","Savannah, GA"
"Minneapolis/St. Paul, MN","Seattle, WA"
"Jacksonville, FL","Washington, DC (Metropolitan Area)"
"Orlando, FL","Pittsburgh, PA"
"Las Vegas, NV","Orlando, FL"
"New York City, NY (Metropolitan Area)","Portland, OR"
"Denver, CO","Detroit, MI"
"Denver, CO","Nashville, TN"
"Houston, TX","Seattle, WA"
"Los Angeles, CA (Metropolitan Area)","San Antonio, TX"
"Detroit, MI","Houston, TX"
"Austin, TX","Boston, MA (Metropolitan Area)"
"Orlando, FL","Phoenix, AZ"
"Dallas/Fort Worth, TX","New Orleans, LA"
"Miami, FL (Metropolitan Area)","Phoenix, AZ"
"Cincinnati, OH","Orlando, FL"
"Charlotte, NC","Orlando, FL"
"Atlanta, GA (Metropolitan Area)","Minneapolis/St. Paul, MN"
"New York City, NY (Metropolitan Area)","Sarasota/Bradenton, FL"
"Orlando, FL","St. Louis, MO"
"Miami, FL (Metropolitan Area)","Seattle, WA"
"Fort Myers, FL","Minneapolis/St. Paul, MN"
"Las Vegas, NV","Reno, NV"
"Los Angeles, CA (Metropolitan Area)","Reno, NV"
"Chicago, IL","Kansas City, MO"
"Boston, MA (Metropolitan Area)","Charleston, SC"
"San Antonio, TX","Washington, DC (Metropolitan Area)"
"Miami, FL (Metropolitan Area)","Minneapolis/St. Paul, MN"
"Charleston, SC","Washington, DC (Metropolitan Area)"
"Austin, TX","Orlando, FL"
"Houston, TX","Philadelphia, PA"
"Atlanta, GA (Metropolitan Area)","Austin, TX"
"Detroit, MI","San Francisco, CA (Metropolitan Area)"
"Portland, OR","San Diego, CA"
"Buffalo, NY","Orlando, FL"
"Chicago, IL","Portland, OR"
"Myrtle Beach, SC","New York City, NY (Metropolitan Area)"
"Salt Lake City, UT","Washington, DC (Metropolitan Area)"
"Nashville, TN","Philadelphia, PA"
"Austin, TX","Miami, FL (Metropolitan Area)"
"Houston, TX","New Orleans, LA"
"Dallas/Fort Worth, TX","Kansas City, MO"
"Austin, TX","Seattle, WA"
"Kansas City, MO","Los Angeles, CA (Metropolitan Area)"
"Dallas/Fort Worth, TX","Raleigh/Durham, NC"
"Boise, ID","Los Angeles, CA (Metropolitan Area)"
"Phoenix, AZ","Sacramento, CA"
"Philadelphia, PA","Phoenix, AZ"
"Indianapolis, IN","Washington, DC (Metropolitan Area)"
"Columbus, OH","Orlando, FL"
"Dallas/Fort Worth, TX","St. Louis, MO"
"Los Angeles, CA (Metropolitan Area)","Tampa, FL (Metropolitan Area)"
"Austin, TX","Phoenix, AZ"
"Las Vegas, NV","Salt Lake City, UT"
"Denver, CO","Kansas City, MO"
"Cleveland, OH (Metropolitan Area)","Miami, FL (Metropolitan Area)"
"Charlotte, NC","Philadelphia, PA"
"Minneapolis/St. Paul, MN","Tampa, FL (Metropolitan Area)"
"Miami, FL (Metropolitan Area)","New Orleans, LA"
"Kansas City, MO","Washington, DC (Metropolitan Area)"
"Los Angeles, CA (Metropolitan Area)","Raleigh/Durham, NC"
"Los Angeles, CA (Metropolitan Area)","St. Louis, MO"
"Charlotte, NC","Denver, CO"
"Kansas City, MO","New York City, NY (Metropolitan Area)"
"Houston, TX","Tampa, FL (Metropolitan Area)"
"Houston, TX","Nashville, TN"
"Denver, CO","St. Louis, MO"
"Detroit, MI","Fort Myers, FL"
"Fort Myers, FL","Washington, DC (Metropolitan Area)"
"Orlando, FL","Salt Lake City, UT"
"Salt Lake City, UT","San Diego, CA"
"Raleigh/Durham, NC","Washington, DC (Metropolitan Area)"
"Dallas/Fort Worth, TX","San Antonio, TX"
"Boston, MA (Metropolitan Area)","Pittsburgh, PA"
"Indianapolis, IN","Miami, FL (Metropolitan Area)"
"Kansas City, MO","Orlando, FL"
"New Orleans, LA","Orlando, FL"
"Cincinnati, OH","Miami, FL (Metropolitan Area)"
"Las Vegas, NV","Tampa, FL (Metropolitan Area)"
"Nashville, TN","Tampa, FL (Metropolitan Area)"
"Dallas/Fort Worth, TX","Indianapolis, IN"
"Charlotte, NC","Houston, TX"
"Las Vegas, NV","San Antonio, TX"
"Atlanta, GA (Metropolitan Area)","San Diego, CA"
"Cleveland, OH (Metropolitan Area)","Tampa, FL (Metropolitan Area)"
"Chicago, IL","Detroit, MI"
"Denver, CO","Indianapolis, IN"
"Charlotte, NC","Las Vegas, NV"
"Chicago, IL","Cleveland, OH (Metropolitan Area)"
"Indianapolis, IN","Los Angeles, CA (Metropolitan Area)"
"Atlanta, GA (Metropolitan Area)","Raleigh/Durham, NC"
"Dallas/Fort Worth, TX","Portland, OR"
"Boston, MA (Metropolitan Area)","Jacksonville, FL"
"New York City, NY (Metropolitan Area)","San Antonio, TX"
"Atlanta, GA (Metropolitan Area)","Cleveland, OH (Metropolitan Area)"
"Philadelphia, PA","West Palm Beach/Palm Beach, FL"
"Miami, FL (Metropolitan Area)","Pittsburgh, PA"
"Nashville, TN","Phoenix, AZ"
"Nashville, TN","San Francisco, CA (Metropolitan Area)"
"Minneapolis/St. Paul, MN","Nashville, TN"
"Austin, TX","Nashville, TN"
"Boston, MA (Metropolitan Area)","New Orleans, LA"
"Columbus, OH","Miami, FL (Metropolitan Area)"
"Nashville, TN","Seattle, WA"
"Chicago, IL","Salt Lake City, UT"
"Austin, TX","San Diego, CA"
"Atlanta, GA (Metropolitan Area)","New Orleans, LA"
"Minneapolis/St. Paul, MN","San Diego, CA"
"Houston, TX","San Diego, CA"
"Las Vegas, NV","Nashville, TN"
"Hartford, CT","Miami, FL (Metropolitan Area)"
"Cleveland, OH (Metropolitan Area)","Las Vegas, NV"
"Milwaukee, WI","Orlando, FL"
"Raleigh/Durham, NC","San Francisco, CA (Metropolitan Area)"
"Palm Springs, CA","San Francisco, CA (Metropolitan Area)"
"Chicago, IL","Columbus, OH"
"Cleveland, OH (Metropolitan Area)","Los Angeles, CA (Metropolitan Area)"
"Boise, ID","Seattle, WA"
"Boston, MA (Metropolitan Area)","Salt Lake City, UT"
"Houston, TX","Minneapolis/St. Paul, MN"
"Denver, CO","Sacramento, CA"
"Albuquerque, NM","Los Angeles, CA (Metropolitan Area)"
"Indianapolis, IN","Las Vegas, NV"
"Denver, CO","San Antonio, TX"
"Fort Myers, FL","Philadelphia, PA"
"New York City, NY (Metropolitan Area)","Sacramento, CA"
"Charlotte, NC","Phoenix, AZ"
"Cleveland, OH (Metropolitan Area)","Fort Myers, FL"
"Kansas City, MO","Phoenix, AZ"
"Portland, OR","Washington, DC (Metropolitan Area)"
"Detroit, MI","Minneapolis/St. Paul, MN"
"New York City, NY (Metropolitan Area)","Richmond, VA"
"Chicago, IL","Pittsburgh, PA"
"Denver, CO","Raleigh/Durham, NC"
"Las Vegas, NV","St. Louis, MO"
"Indianapolis, IN","Tampa, FL (Metropolitan Area)"
"Detroit, MI","Seattle, WA"
"Columbus, OH","Washington, DC (Metropolitan Area)"
"Atlanta, GA (Metropolitan Area)","St. Louis, MO"
"Orlando, FL","Richmond, VA"
"Detroit, MI","Nashville, TN"
"Dallas/Fort Worth, TX","El Paso, TX"
"Portland, OR","Sacramento, CA"
"Pittsburgh, PA","Tampa, FL (Metropolitan Area)"
"Orlando, FL","San Diego, CA"
"Charlotte, NC","Minneapolis/St. Paul, MN"
"Chicago, IL","San Antonio, TX"
"Philadelphia, PA","Seattle, WA"
"Minneapolis/St. Paul, MN","Portland, OR"
"Charlotte, NC","Detroit, MI"
"Portland, OR","Salt Lake City, UT"
"New York City, NY (Metropolitan Area)","Norfolk, VA (Metropolitan Area)"
"Hartford, CT","Washington, DC (Metropolitan Area)"
"Philadelphia, PA","Raleigh/Durham, NC"
"Cleveland, OH (Metropolitan Area)","Dallas/Fort Worth, TX"
"Philadelphia, PA","San Diego, CA"
"Atlanta, GA (Metropolitan Area)","West Palm Beach/Palm Beach, FL"
"Charlotte, NC","San Francisco, CA (Metropolitan Area)"
"Charlotte, NC","Tampa, FL (Metropolitan Area)"
"Miami, FL (Metropolitan Area)","St. Louis, MO"
"Detroit, MI","Philadelphia, PA"
"Columbus, OH","Los Angeles, CA (Metropolitan Area)"
"Minneapolis/St. Paul, MN","Philadelphia, PA"
