city1,city2
"Los Angeles, CA (Metropolitan Area)","Pittsburgh, PA"
"Raleigh/Durham, NC","Tampa, FL (Metropolitan Area)"
"Phoenix, AZ","St. Louis, MO"
"Atlanta, GA (Metropolitan Area)","Indianapolis, IN"
"Cincinnati, OH","Washington, DC (Metropolitan Area)"
"Houston, TX","Midland/Odessa, TX"
"Seattle, WA","Tampa, FL (Metropolitan Area)"
"Cincinnati, OH","Tampa, FL (Metropolitan Area)"
"Boston, MA (Metropolitan Area)","Savannah, GA"
"Los Angeles, CA (Metropolitan Area)","Spokane, WA"
"Sacramento, CA","Washington, DC (Metropolitan Area)"
"Kansas City, MO","Las Vegas, NV"
"Houston, TX","St. Louis, MO"
"Miami, FL (Metropolitan Area)","Tampa, FL (Metropolitan Area)"
"Miami, FL (Metropolitan Area)","San Diego, CA"
"Atlanta, GA (Metropolitan Area)","Pittsburgh, PA"
"Atlanta, GA (Metropolitan Area)","San Antonio, TX"
"Atlanta, GA (Metropolitan Area)","Columbus, OH"
"Atlanta, GA (Metropolitan Area)","Salt Lake City, UT"
"Boston, MA (Metropolitan Area)","Portland, OR"
"Atlanta, GA (Metropolitan Area)","Kansas City, MO"
"Boston, MA (Metropolitan Area)","Richmond, VA"
"Houston, TX","Salt Lake City, UT"
"Denver, CO","New Orleans, LA"
"Las Vegas, NV","Raleigh/Durham, NC"
"Dallas/Fort Worth, TX","Sacramento, CA"
"Albany, NY","Orlando, FL"
"Chicago, IL","St. Louis, MO"
"Miami, FL (Metropolitan Area)","Salt Lake City, UT"
"Milwaukee, WI","Washington, DC (Metropolitan Area)"
"Hartford, CT","Tampa, FL (Metropolitan Area)"
"Cleveland, OH (Metropolitan Area)","Denver, CO"
"Greenville/Spartanburg, SC","New York City, NY (Metropolitan Area)"
"Boston, MA (Metropolitan Area)","Myrtle Beach, SC"
"Orlando, FL","San Antonio, TX"
"New Orleans, LA","San Francisco, CA (Metropolitan Area)"
"Boston, MA (Metropolitan Area)","Cleveland, OH (Metropolitan Area)"
"Chicago, IL","Hartford, CT"
"Jacksonville, FL","Philadelphia, PA"
"Charlotte, NC","Nashville, TN"
"Greensboro/High Point, NC","New York City, NY (Metropolitan Area)"
"Louisville, KY","New York City, NY (Metropolitan Area)"
"Phoenix, AZ","Tampa, FL (Metropolitan Area)"
"Seattle, WA","Spokane, WA"
"Boise, ID","San Francisco, CA (Metropolitan Area)"
"Cincinnati, OH","Denver, CO"
"Milwaukee, WI","Phoenix, AZ"
"Omaha, NE","Phoenix, AZ"
"Columbus, OH","Dallas/Fort Worth, TX"
"Milwaukee, WI","New York City, NY (Metropolitan Area)"
"Chicago, IL","Jacksonville, FL"
"Indianapolis, IN","Phoenix, AZ"
"New York City, NY (Metropolitan Area)","Rochester, NY"
"Boston, MA (Metropolitan Area)","Sarasota/Bradenton, FL"
"Palm Springs, CA","Seattle, WA"
"Houston, TX","Kansas City, MO"
"Cincinnati, OH","Dallas/Fort Worth, TX"
"Savannah, GA","Washington, DC (Metropolitan Area)"
"San Francisco, CA (Metropolitan Area)","Tampa, FL (Metropolitan Area)"
"Los Angeles, CA (Metropolitan Area)","Santa Rosa, CA"
"Austin, TX","Philadelphia, PA"
"Las Vegas, NV","Pittsburgh, PA"
"Cleveland, OH (Metropolitan Area)","Washington, DC (Metropolitan Area)"
"Dallas/Fort Worth, TX","Pittsburgh, PA"
"Boston, MA (Metropolitan Area)","St. Louis, MO"
"Houston, TX","Raleigh/Durham, NC"
"Detroit, MI","San Diego, CA"
"Nashville, TN","Raleigh/Durham, NC"
"Charleston, SC","Chicago, IL"
"Cleveland, OH (Metropolitan Area)","Phoenix, AZ"
"Chicago, IL","West Palm Beach/Palm Beach, FL"
"Austin, TX","Dallas/Fort Worth, TX"
"Kansas City, MO","Miami, FL (Metropolitan Area)"
"Los Angeles, CA (Metropolitan Area)","Provo, UT"
"Raleigh/Durham, NC","Seattle, WA"
"Albuquerque, NM","Phoenix, AZ"
"Chicago, IL","Sacramento, CA"
"Atlanta, GA (Metropolitan Area)","Hartford, CT"
"Las Vegas, NV","Milwaukee, WI"
"Denver, CO","Milwaukee, WI"
"Boston, MA (Metropolitan Area)","Indianapolis, IN"
"Memphis, TN","New York City, NY (Metropolitan Area)"
"Boise, ID","Phoenix, AZ"
"Boston, MA (Metropolitan Area)","Columbus, OH"
"Louisville, KY","Washington, DC (Metropolitan Area)"
"El Paso, TX","Los Angeles, CA (Metropolitan Area)"
"New York City, NY (Metropolitan Area)","Portland, ME"
"Cincinnati, OH","Las Vegas, NV"
"Columbus, OH","Las Vegas, NV"
"Seattle, WA","St. Louis, MO"
"Portland, ME","Washington, DC (Metropolitan Area)"
"New Orleans, LA","Philadelphia, PA"
"Atlanta, GA (Metropolitan Area)","Portland, OR"
"Columbus, OH","Tampa, FL (Metropolitan Area)"
"Boston, MA (Metropolitan Area)","Cincinnati, OH"
"Phoenix, AZ","San Antonio, TX"
"Dallas/Fort Worth, TX","Jacksonville, FL"
"Cincinnati, OH","Los Angeles, CA (Metropolitan Area)"
"Miami, FL (Metropolitan Area)","Richmond, VA"
"Kansas City, MO","Seattle, WA"
"Charlotte, NC","Seattle, WA"
"Sarasota/Bradenton, FL","Washington, DC (Metropolitan Area)"
"Austin, TX","Minneapolis/St. Paul, MN"
"Houston, TX","Oklahoma City, OK"
"Charleston, SC","Philadelphia, PA"
"Indianapolis, IN","San Francisco, CA (Metropolitan Area)"
"Cleveland, OH (Metropolitan Area)","Houston, TX"
"Austin, TX","Detroit, MI"
"Buffalo, NY","Tampa, FL (Metropolitan Area)"
"New Orleans, LA","Seattle, WA"
"Houston, TX","Portland, OR"
"Minneapolis/St. Paul, MN","Raleigh/Durham, NC"
"San Francisco, CA (Metropolitan Area)","St. Louis, MO"
"Austin, TX","New Orleans, LA"
"Nashville, TN","San Diego, CA"
"Houston, TX","Pittsburgh, PA"
"Minneapolis/St. Paul, MN","Salt Lake City, UT"
"Orlando, FL","Syracuse, NY"
"Dallas/Fort Worth, TX","Memphis, TN"
"Buffalo, NY","Miami, FL (Metropolitan Area)"
"Los Angeles, CA (Metropolitan Area)","Tucson, AZ"
"Denver, CO","Oklahoma City, OK"
"Minneapolis/St. Paul, MN","St. Louis, MO"
"Denver, CO","Omaha, NE"
"Cleveland, OH (Metropolitan Area)","San Francisco, CA (Metropolitan Area)"
"Detroit, MI","Raleigh/Durham, NC"
"San Antonio, TX","Seattle, WA"
"Austin, TX","Tampa, FL (Metropolitan Area)"
"Chicago, IL","Memphis, TN"
"Albuquerque, NM","Las Vegas, NV"
"Houston, TX","Indianapolis, IN"
"Columbus, OH","Denver, CO"
"New York City, NY (Metropolitan Area)","Wilmington, NC"
"Orlando, FL","Portland, OR"
"Phoenix, AZ","Raleigh/Durham, NC"
"Denver, CO","Pittsburgh, PA"
"Miami, FL (Metropolitan Area)","San Antonio, TX"
"Atlanta, GA (Metropolitan Area)","Norfolk, VA (Metropolitan Area)"
"Austin, TX","Portland, OR"
"Chicago, IL","Savannah, GA"
"Atlanta, GA (Metropolitan Area)","Richmond, VA"
"Albuquerque, NM","Washington, DC (Metropolitan Area)"
"Las Vegas, NV","New Orleans, LA"
"Memphis, TN","Washington, DC (Metropolitan Area)"
"Chicago, IL","Sarasota/Bradenton, FL"
"Kansas City, MO","Tampa, FL (Metropolitan Area)"
"Atlanta, GA (Metropolitan Area)","Jacksonville, FL"
"Austin, TX","Salt Lake City, UT"
"Boston, MA (Metropolitan Area)","Norfolk, VA (Metropolitan Area)"
"Los Angeles, CA (Metropolitan Area)","Omaha, NE"
"Phoenix, AZ","Spokane, WA"
"Charlotte, NC","San Diego, CA"
"El Paso, TX","Houston, TX"
"Louisville, KY","Orlando, FL"
"Chicago, IL","Omaha, NE"
"Pittsburgh, PA","San Francisco, CA (Metropolitan Area)"
"Los Angeles, CA (Metropolitan Area)","Oklahoma City, OK"
"Columbus, OH","Phoenix, AZ"
"Denver, CO","Tucson, AZ"
"Phoenix, AZ","Reno, NV"
"Cincinnati, OH","Phoenix, AZ"
"Memphis, TN","Orlando, FL"
"Indianapolis, IN","Seattle, WA"
"Houston, TX","Memphis, TN"
"Birmingham, AL","Dallas/Fort Worth, TX"
"Atlanta, GA (Metropolitan Area)","Nashville, TN"
"Atlanta, GA (Metropolitan Area)","Fort Myers, FL"
"Albuquerque, NM","Dallas/Fort Worth, TX"
"Atlanta, GA (Metropolitan Area)","Cincinnati, OH"
"Eugene, OR","Los Angeles, CA (Metropolitan Area)"
"Chicago, IL","Cincinnati, OH"
"Boston, MA (Metropolitan Area)","Kansas City, MO"
"Austin, TX","Raleigh/Durham, NC"
"St. Louis, MO","Tampa, FL (Metropolitan Area)"
"Charleston, SC","Miami, FL (Metropolitan Area)"
"Fort Myers, FL","Hartford, CT"
"Kansas City, MO","San Francisco, CA (Metropolitan Area)"
"Cincinnati, OH","Fort Myers, FL"
"Los Angeles, CA (Metropolitan Area)","Memphis, TN"
"Dallas/Fort Worth, TX","Milwaukee, WI"
"Albuquerque, NM","San Francisco, CA (Metropolitan Area)"
"Knoxville, TN","New York City, NY (Metropolitan Area)"
"Houston, TX","Tulsa, OK"
"Boise, ID","Denver, CO"
"El Paso, TX","Las Vegas, NV"
"New York City, NY (Metropolitan Area)","Omaha, NE"
"Austin, TX","Charlotte, NC"
"Chicago, IL","Richmond, VA"
"Buffalo, NY","Washington, DC (Metropolitan Area)"
"Dallas/Fort Worth, TX","Louisville, KY"
"Atlantic City, NJ","Orlando, FL"
"Atlanta, GA (Metropolitan Area)","Milwaukee, WI"
"Dallas/Fort Worth, TX","Omaha, NE"
"Phoenix, AZ","Pittsburgh, PA"
"Dallas/Fort Worth, TX","Panama City, FL"
"Orlando, FL","Sacramento, CA"
"Albuquerque, NM","New York City, NY (Metropolitan Area)"
"Norfolk, VA (Metropolitan Area)","Orlando, FL"
"Hartford, CT","West Palm Beach/Palm Beach, FL"
"Cincinnati, OH","Houston, TX"
"Hartford, CT","Los Angeles, CA (Metropolitan Area)"
"New Orleans, LA","Tampa, FL (Metropolitan Area)"
"Chicago, IL","Norfolk, VA (Metropolitan Area)"
"Detroit, MI","New Orleans, LA"
"Omaha, NE","Washington, DC (Metropolitan Area)"
"Albany, NY","Miami, FL (Metropolitan Area)"
"New York City, NY (Metropolitan Area)","Oklahoma City, OK"
"Boise, ID","Las Vegas, NV"
"Boston, MA (Metropolitan Area)","Buffalo, NY"
"Everett, WA","Phoenix, AZ"
"Houston, TX","Sacramento, CA"
"New Haven, CT","Orlando, FL"
"Cincinnati, OH","Seattle, WA"
"San Antonio, TX","San Francisco, CA (Metropolitan Area)"
"Boston, MA (Metropolitan Area)","San Antonio, TX"
"Sacramento, CA","Salt Lake City, UT"
"Boston, MA (Metropolitan Area)","Milwaukee, WI"
"Boise, ID","Portland, OR"
"Greenville/Spartanburg, SC","Washington, DC (Metropolitan Area)"
"San Diego, CA","Tampa, FL (Metropolitan Area)"
"Columbus, OH","Houston, TX"
"Dallas/Fort Worth, TX","Pensacola, FL"
"Miami, FL (Metropolitan Area)","Norfolk, VA (Metropolitan Area)"
"Orlando, FL","Rochester, NY"
"Orlando, FL","Trenton, NJ"
"Nashville, TN","Salt Lake City, UT"
"Philadelphia, PA","St. Louis, MO"
"Charleston, SC","Dallas/Fort Worth, TX"
"Des Moines, IA","Phoenix, AZ"
"Philadelphia, PA","Savannah, GA"
"Dallas/Fort Worth, TX","Richmond, VA"
"Phoenix, AZ","Provo, UT"
"Reno, NV","Seattle, WA"
"Fort Myers, FL","Pittsburgh, PA"
"Grand Rapids, MI","New York City, NY (Metropolitan Area)"
"Oklahoma City, OK","Washington, DC (Metropolitan Area)"
"Nashville, TN","New Orleans, LA"
"Memphis, TN","Miami, FL (Metropolitan Area)"
"Denver, CO","Fort Myers, FL"
"Atlanta, GA (Metropolitan Area)","Buffalo, NY"
"Miami, FL (Metropolitan Area)","Orlando, FL"
"Nashville, TN","Sacramento, CA"
"Albuquerque, NM","Denver, CO"
"Columbus, OH","San Francisco, CA (Metropolitan Area)"
"San Francisco, CA (Metropolitan Area)","Spokane, WA"
"Dallas/Fort Worth, TX","Norfolk, VA (Metropolitan Area)"
"Seattle, WA","Tucson, AZ"
"Las Vegas, NV","Omaha, NE"
"Birmingham, AL","Washington, DC (Metropolitan Area)"
"Denver, CO","Reno, NV"
"Los Angeles, CA (Metropolitan Area)","Milwaukee, WI"
"Boise, ID","San Diego, CA"
"Fort Myers, FL","Indianapolis, IN"
"Denver, CO","Hartford, CT"
"Charlotte, NC","Cleveland, OH (Metropolitan Area)"
"Denver, CO","Jacksonville, FL"
"Albuquerque, NM","Seattle, WA"
"Louisville, KY","Miami, FL (Metropolitan Area)"
"Indianapolis, IN","Minneapolis/St. Paul, MN"
"Charlotte, NC","New Orleans, LA"
"Columbus, OH","Fort Myers, FL"
"Detroit, MI","Salt Lake City, UT"
"Columbus, OH","Seattle, WA"
"Dallas/Fort Worth, TX","Hartford, CT"
"Jacksonville, FL","Los Angeles, CA (Metropolitan Area)"
"Minneapolis/St. Paul, MN","New Orleans, LA"
"Buffalo, NY","Los Angeles, CA (Metropolitan Area)"
"Charlotte, NC","St. Louis, MO"
"Kansas City, MO","San Diego, CA"
"Atlanta, GA (Metropolitan Area)","Sacramento, CA"
"Miami, FL (Metropolitan Area)","Portland, OR"
"Philadelphia, PA","Salt Lake City, UT"
"Reno, NV","San Diego, CA"
"Columbus, OH","Minneapolis/St. Paul, MN"
"Kansas City, MO","Nashville, TN"
"Austin, TX","St. Louis, MO"
"Las Vegas, NV","Spokane, WA"
"Denver, CO","Pensacola, FL"
"Nashville, TN","Pittsburgh, PA"
"Colorado Springs, CO","Dallas/Fort Worth, TX"
"Chicago, IL","Knoxville, TN"
"Charlotte, NC","Salt Lake City, UT"
"Pittsburgh, PA","Seattle, WA"
"Huntsville, AL","Washington, DC (Metropolitan Area)"
"Los Angeles, CA (Metropolitan Area)","Louisville, KY"
"Cleveland, OH (Metropolitan Area)","Seattle, WA"
"Charlotte, NC","Hartford, CT"
"Denver, CO","Grand Rapids, MI"
"Boston, MA (Metropolitan Area)","Sacramento, CA"
"Dallas/Fort Worth, TX","Fort Myers, FL"
"Jacksonville, FL","Nashville, TN"
"Norfolk, VA (Metropolitan Area)","Tampa, FL (Metropolitan Area)"
"Detroit, MI","St. Louis, MO"
"Charlotte, NC","San Antonio, TX"
"Las Vegas, NV","Oklahoma City, OK"
"Fresno, CA","Las Vegas, NV"
"Omaha, NE","Orlando, FL"
"Austin, TX","Kansas City, MO"
"Raleigh/Durham, NC","San Diego, CA"
"Austin, TX","El Paso, TX"
"Austin, TX","Indianapolis, IN"
"Kansas City, MO","Philadelphia, PA"
"San Antonio, TX","San Diego, CA"
"Charlotte, NC","Kansas City, MO"
"New Orleans, LA","Phoenix, AZ"
"Portland, OR","Seattle, WA"
"Albany, NY","Washington, DC (Metropolitan Area)"
"Chicago, IL","Pensacola, FL"
"Boise, ID","Sacramento, CA"
"Indianapolis, IN","Philadelphia, PA"
"Asheville, NC","New York City, NY (Metropolitan Area)"
"Birmingham, AL","New York City, NY (Metropolitan Area)"
"Nashville, TN","Portland, OR"
"Los Angeles, CA (Metropolitan Area)","Norfolk, VA (Metropolitan Area)"
"Atlanta, GA (Metropolitan Area)","Charlotte, NC"
"Birmingham, AL","Orlando, FL"
"Myrtle Beach, SC","Washington, DC (Metropolitan Area)"
"Austin, TX","Sacramento, CA"
"Las Vegas, NV","Memphis, TN"
"Indianapolis, IN","San Diego, CA"
"Atlanta, GA (Metropolitan Area)","Memphis, TN"
"Oklahoma City, OK","Orlando, FL"
"Charleston, SC","Los Angeles, CA (Metropolitan Area)"
"Dallas/Fort Worth, TX","Savannah, GA"
"San Diego, CA","St. Louis, MO"
"Louisville, KY","Tampa, FL (Metropolitan Area)"
"Oklahoma City, OK","Phoenix, AZ"
"Albuquerque, NM","Chicago, IL"
"Minneapolis/St. Paul, MN","Valparaiso, FL"
"Fresno, CA","Seattle, WA"
"Denver, CO","Madison, WI"
"Charleston, SC","Denver, CO"
"Dallas/Fort Worth, TX","Valparaiso, FL"
"San Francisco, CA (Metropolitan Area)","Santa Barbara, CA"
"Milwaukee, WI","Tampa, FL (Metropolitan Area)"
"Fayetteville, AR","New York City, NY (Metropolitan Area)"
"Norfolk, VA (Metropolitan Area)","San Diego, CA"
"Pittsburgh, PA","Washington, DC (Metropolitan Area)"
"Dallas/Fort Worth, TX","Grand Rapids, MI"
"Hartford, CT","Las Vegas, NV"
"El Paso, TX","San Antonio, TX"
"Los Angeles, CA (Metropolitan Area)","Tulsa, OK"
"Allentown/Bethlehem/Easton, PA","Sanford, FL"
"Minneapolis/St. Paul, MN","San Antonio, TX"
"Detroit, MI","Kansas City, MO"
"Colorado Springs, CO","Phoenix, AZ"
"Buffalo, NY","Chicago, IL"
"Los Angeles, CA (Metropolitan Area)","Richmond, VA"
"Denver, CO","Tulsa, OK"
"Cleveland, OH (Metropolitan Area)","Nashville, TN"
"Charlotte, NC","Indianapolis, IN"
"Milwaukee, WI","Seattle, WA"
"Chicago, IL","Myrtle Beach, SC"
"Orlando, FL","Portland, ME"
"Salt Lake City, UT","Tampa, FL (Metropolitan Area)"
"Nashville, TN","San Antonio, TX"
"Grand Rapids, MI","Las Vegas, NV"
"San Francisco, CA (Metropolitan Area)","Tucson, AZ"
"Chicago, IL","Louisville, KY"
"Fort Myers, FL","St. Louis, MO"
"Eugene, OR","San Francisco, CA (Metropolitan Area)"
"Pensacola, FL","Washington, DC (Metropolitan Area)"
"Buffalo, NY","Dallas/Fort Worth, TX"
"Cincinnati, OH","Valparaiso, FL"
"Dallas/Fort Worth, TX","West Palm Beach/Palm Beach, FL"
"Detroit, MI","Myrtle Beach, SC"
"Chicago, IL","Oklahoma City, OK"
"Boston, MA (Metropolitan Area)","Wilmington, NC"
"New Orleans, LA","Raleigh/Durham, NC"
"Albany, NY","Chicago, IL"
"Chicago, IL","Tucson, AZ"
"Denver, CO","Des Moines, IA"
"Dallas/Fort Worth, TX","Midland/Odessa, TX"
"Denver, CO","Spokane, WA"
"Cincinnati, OH","San Francisco, CA (Metropolitan Area)"
"Bend/Redmond, OR","Los Angeles, CA (Metropolitan Area)"
"San Antonio, TX","Tampa, FL (Metropolitan Area)"
"Omaha, NE","Seattle, WA"
"Charleston, SC","Nashville, TN"
"Grand Rapids, MI","Tampa, FL (Metropolitan Area)"
"Miami, FL (Metropolitan Area)","Pensacola, FL"
"Fresno, CA","San Diego, CA"
"New York City, NY (Metropolitan Area)","Vero Beach, FL"
"Houston, TX","Jacksonville, FL"
"Madison, WI","New York City, NY (Metropolitan Area)"
"Albuquerque, NM","Houston, TX"
"Asheville, NC","Miami, FL (Metropolitan Area)"
"Dallas/Fort Worth, TX","Lubbock, TX"
"Knoxville, TN","Miami, FL (Metropolitan Area)"
"Kansas City, MO","Salt Lake City, UT"
"Knoxville, TN","Washington, DC (Metropolitan Area)"
"Cincinnati, OH","Minneapolis/St. Paul, MN"
"Detroit, MI","San Antonio, TX"
"Kansas City, MO","Minneapolis/St. Paul, MN"
"Des Moines, IA","New York City, NY (Metropolitan Area)"
"Atlanta, GA (Metropolitan Area)","Sarasota/Bradenton, FL"
"Oklahoma City, OK","Seattle, WA"
"Denver, CO","El Paso, TX"
"Birmingham, AL","Chicago, IL"
"San Diego, CA","Spokane, WA"
"Valparaiso, FL","Washington, DC (Metropolitan Area)"
"Jacksonville, FL","Las Vegas, NV"
"Grand Rapids, MI","Phoenix, AZ"
"Raleigh/Durham, NC","Salt Lake City, UT"
"Denver, CO","Richmond, VA"
"Dallas/Fort Worth, TX","Reno, NV"
"Milwaukee, WI","Nashville, TN"
"Chicago, IL","Greenville/Spartanburg, SC"
"Philadelphia, PA","Pittsburgh, PA"
"Cleveland, OH (Metropolitan Area)","Minneapolis/St. Paul, MN"
"Palm Springs, CA","Portland, OR"
"Miami, FL (Metropolitan Area)","Tallahassee, FL"
"Birmingham, AL","Houston, TX"
"Jacksonville, FL","Miami, FL (Metropolitan Area)"
"Philadelphia, PA","Portland, OR"
"Phoenix, AZ","Sioux Falls, SD"
"Buffalo, NY","Las Vegas, NV"
"Portland, OR","Spokane, WA"
"Birmingham, AL","Miami, FL (Metropolitan Area)"
"Dallas/Fort Worth, TX","Knoxville, TN"
"Los Angeles, CA (Metropolitan Area)","Medford, OR"
"Richmond, VA","Tampa, FL (Metropolitan Area)"
"Boise, ID","Spokane, WA"
"Salt Lake City, UT","St. Louis, MO"
"Grand Rapids, MI","Orlando, FL"
"Denver, CO","Memphis, TN"
"Hartford, CT","Minneapolis/St. Paul, MN"
"Miami, FL (Metropolitan Area)","Sacramento, CA"
"Buffalo, NY","Charlotte, NC"
