city1,city2
"Houston, TX","Milwaukee, WI"
"New York City, NY (Metropolitan Area)","Palm Springs, CA"
"Fayetteville, AR","Los Angeles, CA (Metropolitan Area)"
"Key West, FL","New York City, NY (Metropolitan Area)"
"Atlanta, GA (Metropolitan Area)","Grand Rapids, MI"
"New York City, NY (Metropolitan Area)","Syracuse, NY"
"New Orleans, LA","San Diego, CA"
"Rochester, NY","Washington, DC (Metropolitan Area)"
"Bozeman, MT","Los Angeles, CA (Metropolitan Area)"
"Atlanta, GA (Metropolitan Area)","Oklahoma City, OK"
"Atlanta, GA (Metropolitan Area)","Omaha, NE"
"Atlanta, GA (Metropolitan Area)","Louisville, KY"
"Kansas City, MO","Portland, OR"
"El Paso, TX","Phoenix, AZ"
"Des Moines, IA","Las Vegas, NV"
"Detroit, MI","Portland, OR"
"Charleston, SC","Minneapolis/St. Paul, MN"
"Columbia, SC","New York City, NY (Metropolitan Area)"
"Houston, TX","Omaha, NE"
"Hartford, CT","Phoenix, AZ"
"Columbus, OH","Philadelphia, PA"
"Denver, CO","Norfolk, VA (Metropolitan Area)"
"Colorado Springs, CO","Washington, DC (Metropolitan Area)"
"Minneapolis/St. Paul, MN","Sacramento, CA"
"Charleston, SC","Seattle, WA"
"Houston, TX","Louisville, KY"
"Fort Myers, FL","Milwaukee, WI"
"Boston, MA (Metropolitan Area)","Louisville, KY"
"Bozeman, MT","New York City, NY (Metropolitan Area)"
"Detroit, MI","Jacksonville, FL"
"Columbia, SC","Washington, DC (Metropolitan Area)"
"Houston, TX","Norfolk, VA (Metropolitan Area)"
"Raleigh/Durham, NC","St. Louis, MO"
"Omaha, NE","San Francisco, CA (Metropolitan Area)"
"Charlotte, NC","West Palm Beach/Palm Beach, FL"
"Las Vegas, NV","Mission/McAllen/Edinburg, TX"
"Nashville, TN","Panama City, FL"
"Chicago, IL","El Paso, TX"
"Chicago, IL","Portland, ME"
"Colorado Springs, CO","Las Vegas, NV"
"Chicago, IL","Palm Springs, CA"
"Chicago, IL","Fayetteville, AR"
"Harlingen/San Benito, TX","Houston, TX"
"Des Moines, IA","Washington, DC (Metropolitan Area)"
"Denver, CO","Louisville, KY"
"Dallas/Fort Worth, TX","Tucson, AZ"
"Dallas/Fort Worth, TX","Greenville/Spartanburg, SC"
"Las Vegas, NV","Richmond, VA"
"Las Vegas, NV","Louisville, KY"
"Tucson, AZ","Washington, DC (Metropolitan Area)"
"Cedar Rapids/Iowa City, IA","Denver, CO"
"Everett, WA","Las Vegas, NV"
"Albuquerque, NM","Austin, TX"
"Bozeman, MT","Seattle, WA"
"Grand Rapids, MI","Los Angeles, CA (Metropolitan Area)"
"Miami, FL (Metropolitan Area)","New Haven, CT"
"Charleston, SC","Houston, TX"
"Charlotte, NC","Fort Myers, FL"
"Cleveland, OH (Metropolitan Area)","Sarasota/Bradenton, FL"
"Pittsburgh, PA","Sarasota/Bradenton, FL"
"Reno, NV","San Francisco, CA (Metropolitan Area)"
"Denver, CO","Savannah, GA"
"Albany, NY","Tampa, FL (Metropolitan Area)"
"Hartford, CT","San Francisco, CA (Metropolitan Area)"
"Boise, ID","Dallas/Fort Worth, TX"
"Myrtle Beach, SC","Philadelphia, PA"
"Syracuse, NY","Tampa, FL (Metropolitan Area)"
"Miami, FL (Metropolitan Area)","Milwaukee, WI"
"Fargo, ND","Phoenix, AZ"
"San Antonio, TX","St. Louis, MO"
"Salt Lake City, UT","San Antonio, TX"
"Buffalo, NY","Denver, CO"
"Columbus, OH","Sarasota/Bradenton, FL"
"Dallas/Fort Worth, TX","Fresno, CA"
"Chicago, IL","Syracuse, NY"
"El Paso, TX","Washington, DC (Metropolitan Area)"
"New Haven, CT","Tampa, FL (Metropolitan Area)"
"Denver, CO","Knoxville, TN"
"Miami, FL (Metropolitan Area)","Rochester, NY"
"Des Moines, IA","Los Angeles, CA (Metropolitan Area)"
"Fort Myers, FL","Houston, TX"
"Atlanta, GA (Metropolitan Area)","Charleston, SC"
"Grand Rapids, MI","Washington, DC (Metropolitan Area)"
"Grand Rapids, MI","Minneapolis/St. Paul, MN"
"Jacksonville, FL","Minneapolis/St. Paul, MN"
"Milwaukee, WI","Minneapolis/St. Paul, MN"
"New York City, NY (Metropolitan Area)","Tulsa, OK"
"Albuquerque, NM","San Diego, CA"
"Burlington, VT","Washington, DC (Metropolitan Area)"
"Chicago, IL","Greensboro/High Point, NC"
"Las Vegas, NV","Norfolk, VA (Metropolitan Area)"
"Fort Myers, FL","Nashville, TN"
"Jacksonville, FL","Norfolk, VA (Metropolitan Area)"
"Chicago, IL","Panama City, FL"
"Atlanta, GA (Metropolitan Area)","Syracuse, NY"
"Las Vegas, NV","Tucson, AZ"
"Pittsburgh, PA","Raleigh/Durham, NC"
"New York City, NY (Metropolitan Area)","Pensacola, FL"
"Houston, TX","Richmond, VA"
"Orlando, FL","Worcester, MA"
"Jacksonville, FL","Phoenix, AZ"
"Portland, OR","Tampa, FL (Metropolitan Area)"
"Sacramento, CA","Spokane, WA"
"New York City, NY (Metropolitan Area)","Reno, NV"
"Hartford, CT","Raleigh/Durham, NC"
"Amarillo, TX","Dallas/Fort Worth, TX"
"Dallas/Fort Worth, TX","Little Rock, AR"
"Philadelphia, PA","San Antonio, TX"
"Los Angeles, CA (Metropolitan Area)","West Palm Beach/Palm Beach, FL"
"Austin, TX","Pittsburgh, PA"
"Las Vegas, NV","Tulsa, OK"
"Cleveland, OH (Metropolitan Area)","Philadelphia, PA"
"Hartford, CT","Myrtle Beach, SC"
"Austin, TX","Columbus, OH"
"Fresno, CA","Phoenix, AZ"
"Cincinnati, OH","Philadelphia, PA"
"Minneapolis/St. Paul, MN","Sarasota/Bradenton, FL"
"Cedar Rapids/Iowa City, IA","Phoenix, AZ"
"Dayton, OH","Washington, DC (Metropolitan Area)"
"Charlotte, NC","Pittsburgh, PA"
"Austin, TX","Cincinnati, OH"
"Houston, TX","Panama City, FL"
"Portland, OR","Reno, NV"
"Chicago, IL","Harrisburg, PA"
"Memphis, TN","Phoenix, AZ"
"Detroit, MI","West Palm Beach/Palm Beach, FL"
"Boise, ID","Chicago, IL"
"Bozeman, MT","San Francisco, CA (Metropolitan Area)"
"Colorado Springs, CO","Los Angeles, CA (Metropolitan Area)"
"Cincinnati, OH","Salt Lake City, UT"
"Madison, WI","Washington, DC (Metropolitan Area)"
"Bozeman, MT","Denver, CO"
"Minneapolis/St. Paul, MN","Pittsburgh, PA"
"Atlantic City, NJ","Miami, FL (Metropolitan Area)"
"Charlotte, NC","Portland, OR"
"Dallas/Fort Worth, TX","Spokane, WA"
"Bend/Redmond, OR","San Francisco, CA (Metropolitan Area)"
"Fort Myers, FL","Los Angeles, CA (Metropolitan Area)"
"Los Angeles, CA (Metropolitan Area)","Pasco/Kennewick/Richland, WA"
"Pittsburgh, PA","San Diego, CA"
"Charleston, SC","Cleveland, OH (Metropolitan Area)"
"Charlotte, NC","Sacramento, CA"
"Orlando, FL","Tulsa, OK"
"Santa Barbara, CA","Seattle, WA"
"Chicago, IL","Rochester, NY"
"Chicago, IL","Tulsa, OK"
"Dallas/Fort Worth, TX","Tulsa, OK"
"Dallas/Fort Worth, TX","Greensboro/High Point, NC"
"Philadelphia, PA","Sarasota/Bradenton, FL"
"Austin, TX","Cleveland, OH (Metropolitan Area)"
"Dallas/Fort Worth, TX","Des Moines, IA"
"Birmingham, AL","Denver, CO"
"Jacksonville, FL","Seattle, WA"
"Cleveland, OH (Metropolitan Area)","San Diego, CA"
"Birmingham, AL","Los Angeles, CA (Metropolitan Area)"
"Los Angeles, CA (Metropolitan Area)","Savannah, GA"
"Buffalo, NY","Phoenix, AZ"
"Albany, NY","Atlanta, GA (Metropolitan Area)"
"Myrtle Beach, SC","Pittsburgh, PA"
"Cincinnati, OH","Sarasota/Bradenton, FL"
"Denver, CO","Santa Barbara, CA"
"Little Rock, AR","New York City, NY (Metropolitan Area)"
"Kansas City, MO","Raleigh/Durham, NC"
"Charlotte, NC","Milwaukee, WI"
"New Orleans, LA","St. Louis, MO"
"Denver, CO","Palm Springs, CA"
"Chicago, IL","Indianapolis, IN"
"Charleston, SC","Detroit, MI"
"Jackson/Vicksburg, MS","Washington, DC (Metropolitan Area)"
"Hartford, CT","Nashville, TN"
"Bozeman, MT","Chicago, IL"
"Everett, WA","Los Angeles, CA (Metropolitan Area)"
"Houston, TX","Lubbock, TX"
"Albuquerque, NM","Portland, OR"
"Huntsville, AL","Orlando, FL"
"Houston, TX","Knoxville, TN"
"Phoenix, AZ","Tulsa, OK"
"Minneapolis/St. Paul, MN","Savannah, GA"
"Cleveland, OH (Metropolitan Area)","St. Louis, MO"
"Chicago, IL","Des Moines, IA"
"Houston, TX","Little Rock, AR"
"Orlando, FL","Pensacola, FL"
"Houston, TX","Pensacola, FL"
"Boston, MA (Metropolitan Area)","Memphis, TN"
"Grand Rapids, MI","Sanford, FL"
"Houston, TX","Savannah, GA"
"Miami, FL (Metropolitan Area)","Omaha, NE"
"Eugene, OR","Phoenix, AZ"
"Rochester, NY","Tampa, FL (Metropolitan Area)"
"Charleston, SC","Pittsburgh, PA"
"Fort Myers, FL","Raleigh/Durham, NC"
"New Orleans, LA","Portland, OR"
"New York City, NY (Metropolitan Area)","Tucson, AZ"
"Minneapolis/St. Paul, MN","Palm Springs, CA"
"Grand Rapids, MI","Punta Gorda, FL"
"Eagle, CO","New York City, NY (Metropolitan Area)"
"Grand Rapids, MI","Miami, FL (Metropolitan Area)"
"Minneapolis/St. Paul, MN","Tucson, AZ"
"Harlingen/San Benito, TX","Minneapolis/St. Paul, MN"
"Flint, MI","Punta Gorda, FL"
"Madison, WI","Phoenix, AZ"
"Appleton, WI","Phoenix, AZ"
"Buffalo, NY","Fort Myers, FL"
"Flint, MI","Sanford, FL"
"Miami, FL (Metropolitan Area)","Syracuse, NY"
"Eagle, CO","Miami, FL (Metropolitan Area)"
"Dallas/Fort Worth, TX","Palm Springs, CA"
"Indianapolis, IN","Sarasota/Bradenton, FL"
"Minneapolis/St. Paul, MN","West Palm Beach/Palm Beach, FL"
"Aspen, CO","Los Angeles, CA (Metropolitan Area)"
"Jackson, WY","New York City, NY (Metropolitan Area)"
"New Orleans, LA","Salt Lake City, UT"
"New Haven, CT","West Palm Beach/Palm Beach, FL"
"Key West, FL","Washington, DC (Metropolitan Area)"
"Appleton, WI","Punta Gorda, FL"
"Boston, MA (Metropolitan Area)","Key West, FL"
"Appleton, WI","Sanford, FL"
"Bismarck/Mandan, ND","Phoenix, AZ"
"Denver, CO","West Palm Beach/Palm Beach, FL"
"Knoxville, TN","Sanford, FL"
"Fort Myers, FL","Madison, WI"
"Detroit, MI","Sarasota/Bradenton, FL"
"Aspen, CO","New York City, NY (Metropolitan Area)"
"Portland, OR","Tucson, AZ"
"Des Moines, IA","Miami, FL (Metropolitan Area)"
"Madison, WI","Orlando, FL"
"Fort Myers, FL","New Haven, CT"
"Fort Wayne, IN","Punta Gorda, FL"
"Fort Myers, FL","Grand Rapids, MI"
"Flint, MI","Tampa, FL (Metropolitan Area)"
"Kansas City, MO","New Orleans, LA"
"Palm Springs, CA","Washington, DC (Metropolitan Area)"
"Houston, TX","San Antonio, TX"
"Fort Myers, FL","Phoenix, AZ"
"Des Moines, IA","Orlando, FL"
"Pasco/Kennewick/Richland, WA","Phoenix, AZ"
"Key West, FL","Philadelphia, PA"
"Fort Myers, FL","Kansas City, MO"
"Fort Myers, FL","Las Vegas, NV"
"Burlington, VT","Orlando, FL"
"Knoxville, TN","Tampa, FL (Metropolitan Area)"
"Chicago, IL","Key West, FL"
"Palm Springs, CA","Sacramento, CA"
"Grand Rapids, MI","Sarasota/Bradenton, FL"
"Atlantic City, NJ","Fort Myers, FL"
"Phoenix, AZ","Richmond, VA"
"New Orleans, LA","San Antonio, TX"
"Birmingham, AL","Tampa, FL (Metropolitan Area)"
"Dallas/Fort Worth, TX","Sarasota/Bradenton, FL"
"Denver, CO","Sarasota/Bradenton, FL"
"Phoenix, AZ","Wichita, KS"
"Bozeman, MT","Phoenix, AZ"
"Cincinnati, OH","Punta Gorda, FL"
"Nashville, TN","Sarasota/Bradenton, FL"
"Boise, ID","Orlando, FL"
"Atlantic City, NJ","West Palm Beach/Palm Beach, FL"
"Flint, MI","Sarasota/Bradenton, FL"
"Boston, MA (Metropolitan Area)","Bozeman, MT"
"Cedar Rapids/Iowa City, IA","Punta Gorda, FL"
"Houston, TX","West Palm Beach/Palm Beach, FL"
"Albuquerque, NM","Orlando, FL"
"New York City, NY (Metropolitan Area)","Steamboat Springs, CO"
"Greenville/Spartanburg, SC","Miami, FL (Metropolitan Area)"
"Las Vegas, NV","Wichita, KS"
"Peoria, IL","Phoenix, AZ"
"Des Moines, IA","Punta Gorda, FL"
"Des Moines, IA","Tampa, FL (Metropolitan Area)"
"Appleton, WI","Tampa, FL (Metropolitan Area)"
"Austin, TX","Houston, TX"
"New Orleans, LA","Pittsburgh, PA"
"Pittsburgh, PA","Salt Lake City, UT"
"Miami, FL (Metropolitan Area)","Worcester, MA"
"Knoxville, TN","Las Vegas, NV"
"Atlanta, GA (Metropolitan Area)","Greensboro/High Point, NC"
"Louisville, KY","Phoenix, AZ"
"Indianapolis, IN","Punta Gorda, FL"
"Charlotte, NC","Memphis, TN"
"Jacksonville, FL","San Francisco, CA (Metropolitan Area)"
"Burlington, VT","New York City, NY (Metropolitan Area)"
"El Paso, TX","New York City, NY (Metropolitan Area)"
"Eureka/Arcata, CA","Los Angeles, CA (Metropolitan Area)"
"Syracuse, NY","Washington, DC (Metropolitan Area)"
"Charlottesville, VA","New York City, NY (Metropolitan Area)"
"San Diego, CA","Santa Rosa, CA"
"Indianapolis, IN","Raleigh/Durham, NC"
"Nashville, TN","Richmond, VA"
"Charlotte, NC","Cincinnati, OH"
"Albuquerque, NM","Atlanta, GA (Metropolitan Area)"
"Boston, MA (Metropolitan Area)","Greenville/Spartanburg, SC"
"Denver, CO","Fayetteville, AR"
"Hartford, CT","Houston, TX"
"Charlotte, NC","Columbus, OH"
"Buffalo, NY","Houston, TX"
"Bellingham, WA","Las Vegas, NV"
"Richmond, VA","San Francisco, CA (Metropolitan Area)"
"Indianapolis, IN","Salt Lake City, UT"
"Kansas City, MO","Sacramento, CA"
"Sacramento, CA","San Antonio, TX"
"Denver, CO","Little Rock, AR"
"Cleveland, OH (Metropolitan Area)","New Orleans, LA"
"Nantucket, MA","New York City, NY (Metropolitan Area)"
"Martha's Vineyard, MA","New York City, NY (Metropolitan Area)"
"Minneapolis/St. Paul, MN","Portland, ME"
"Bozeman, MT","Minneapolis/St. Paul, MN"
"Chicago, IL","Reno, NV"
"Kalispell, MT","Los Angeles, CA (Metropolitan Area)"
"Denver, CO","Syracuse, NY"
"Asheville, NC","Boston, MA (Metropolitan Area)"
"Bangor, ME","New York City, NY (Metropolitan Area)"
"Milwaukee, WI","Philadelphia, PA"
"Milwaukee, WI","San Francisco, CA (Metropolitan Area)"
"Buffalo, NY","Minneapolis/St. Paul, MN"
"Denver, CO","Portland, ME"
"Bend/Redmond, OR","Seattle, WA"
"Portland, OR","St. Louis, MO"
"Asheville, NC","Chicago, IL"
"Bozeman, MT","Dallas/Fort Worth, TX"
"Bozeman, MT","Washington, DC (Metropolitan Area)"
"Pensacola, FL","Philadelphia, PA"
"Buffalo, NY","San Francisco, CA (Metropolitan Area)"
"Cleveland, OH (Metropolitan Area)","Myrtle Beach, SC"
"Minneapolis/St. Paul, MN","Reno, NV"
"Boston, MA (Metropolitan Area)","Grand Rapids, MI"
"Albany, NY","Los Angeles, CA (Metropolitan Area)"
"Albany, NY","Denver, CO"
"Detroit, MI","Hartford, CT"
"Reno, NV","Washington, DC (Metropolitan Area)"
"Columbus, OH","San Diego, CA"
"Denver, CO","Missoula, MT"
"Minneapolis/St. Paul, MN","Spokane, WA"
"Atlanta, GA (Metropolitan Area)","Portland, ME"
"Asheville, NC","Tampa, FL (Metropolitan Area)"
"El Paso, TX","Orlando, FL"
"Little Rock, AR","Los Angeles, CA (Metropolitan Area)"
"Chicago, IL","Colorado Springs, CO"
"Cleveland, OH (Metropolitan Area)","Raleigh/Durham, NC"
"Dallas/Fort Worth, TX","Harlingen/San Benito, TX"
"Los Angeles, CA (Metropolitan Area)","Madison, WI"
"Asheville, NC","Denver, CO"
"Chicago, IL","Little Rock, AR"
"Boston, MA (Metropolitan Area)","Knoxville, TN"
"Denver, CO","Fargo, ND"
"Los Angeles, CA (Metropolitan Area)","Syracuse, NY"
"Norfolk, VA (Metropolitan Area)","Seattle, WA"
"Louisville, KY","San Francisco, CA (Metropolitan Area)"
"Atlanta, GA (Metropolitan Area)","Little Rock, AR"
"Omaha, NE","Tampa, FL (Metropolitan Area)"
"Minneapolis/St. Paul, MN","Myrtle Beach, SC"
"Tampa, FL (Metropolitan Area)","Trenton, NJ"
"Nashville, TN","Savannah, GA"
"Birmingham, AL","Las Vegas, NV"
"Little Rock, AR","Washington, DC (Metropolitan Area)"
"Hartford, CT","Jacksonville, FL"
"Sacramento, CA","St. Louis, MO"
"Kansas City, MO","San Antonio, TX"
"Charleston, SC","Las Vegas, NV"
"Allentown/Bethlehem/Easton, PA","Tampa, FL (Metropolitan Area)"
"Jacksonville, FL","San Diego, CA"
"Fort Myers, FL","Syracuse, NY"
"Trenton, NJ","West Palm Beach/Palm Beach, FL"
"Fort Myers, FL","Seattle, WA"
"Latrobe, PA","Orlando, FL"
"Charleston, SC","Tampa, FL (Metropolitan Area)"
"Sarasota/Bradenton, FL","St. Louis, MO"
"Fort Myers, FL","Trenton, NJ"
"Charleston, SC","Phoenix, AZ"
"Hartford, CT","Vero Beach, FL"
"Grand Rapids, MI","Houston, TX"
"New Haven, CT","Sarasota/Bradenton, FL"
"Salt Lake City, UT","Spokane, WA"
"Fort Myers, FL","San Francisco, CA (Metropolitan Area)"
"San Diego, CA","Tucson, AZ"
"Charlotte, NC","Jacksonville, FL"
"Miami, FL (Metropolitan Area)","Savannah, GA"
"Asheville, NC","Sanford, FL"
"New Haven, CT","Raleigh/Durham, NC"
"Las Vegas, NV","Santa Barbara, CA"
"Eugene, OR","Las Vegas, NV"
"Boston, MA (Metropolitan Area)","Rochester, NY"
"Denver, CO","Fresno, CA"
"El Paso, TX","San Francisco, CA (Metropolitan Area)"
"Colorado Springs, CO","Houston, TX"
"Des Moines, IA","Houston, TX"
"El Paso, TX","Seattle, WA"
"Everett, WA","San Francisco, CA (Metropolitan Area)"
"Chicago, IL","Fresno, CA"
"Bellingham, WA","San Francisco, CA (Metropolitan Area)"
"Santa Rosa, CA","Seattle, WA"
"Denver, CO","Sioux Falls, SD"
"Denver, CO","Eugene, OR"
"Burlington, VT","Chicago, IL"
"Albuquerque, NM","Boston, MA (Metropolitan Area)"
"Belleville, IL","Valparaiso, FL"
"Cincinnati, OH","Sanford, FL"
"Atlantic City, NJ","Tampa, FL (Metropolitan Area)"
"Atlanta, GA (Metropolitan Area)","Rochester, NY"
"Charleston, SC","Hartford, CT"
"New Orleans, LA","Richmond, VA"
"Las Vegas, NV","Sioux Falls, SD"
"Billings, MT","Phoenix, AZ"
"Boise, ID","Salt Lake City, UT"
"Houston, TX","Reno, NV"
"Harrisburg, PA","Sanford, FL"
"Houston, TX","Tucson, AZ"
"Minneapolis/St. Paul, MN","Punta Gorda, FL"
"Fargo, ND","Las Vegas, NV"
"Punta Gorda, FL","Rockford, IL"
"Memphis, TN","Tampa, FL (Metropolitan Area)"
"Atlanta, GA (Metropolitan Area)","Jackson/Vicksburg, MS"
"Raleigh/Durham, NC","San Antonio, TX"
"Jacksonville, FL","St. Louis, MO"
"Houston, TX","Jackson/Vicksburg, MS"
"El Paso, TX","Miami, FL (Metropolitan Area)"
"Medford, OR","Seattle, WA"
"Nashville, TN","St. Louis, MO"
"Atlantic City, NJ","Myrtle Beach, SC"
"Miami, FL (Metropolitan Area)","Myrtle Beach, SC"
"Atlanta, GA (Metropolitan Area)","Trenton, NJ"
"Bellingham, WA","Los Angeles, CA (Metropolitan Area)"
"Charlotte, NC","Syracuse, NY"
"Burlington, VT","Denver, CO"
"El Paso, TX","San Diego, CA"
"Columbus, OH","Nashville, TN"
"Denver, CO","Wichita, KS"
"Fort Myers, FL","Louisville, KY"
"Jackson, WY","Los Angeles, CA (Metropolitan Area)"
"Punta Gorda, FL","South Bend, IN"
"Salt Lake City, UT","Tucson, AZ"
"Portland, ME","Tampa, FL (Metropolitan Area)"
"Bozeman, MT","Las Vegas, NV"
"Fort Myers, FL","Portland, ME"
"Peoria, IL","Punta Gorda, FL"
"Reno, NV","Salt Lake City, UT"
"Bangor, ME","Tampa, FL (Metropolitan Area)"
"Cedar Rapids/Iowa City, IA","Tampa, FL (Metropolitan Area)"
"Fort Wayne, IN","Tampa, FL (Metropolitan Area)"
"Miami, FL (Metropolitan Area)","Oklahoma City, OK"
"Knoxville, TN","Orlando, FL"
"Fort Myers, FL","Omaha, NE"
